Item ID,AegisName,Server English Name,Category,EquipLevelMin,Slots,Reason
480473,C_FB_EvilSprit,Costume Fallen Bishop Evil Spirit,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480494,C_Halloween_Candypouch,Costume Halloween Candy Pouch,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480521,C_White_Fox_Tail,Costume White Fox Tail,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480616,C_Qualifier_1st,Costume: Royal Knight's Rune Sword,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480617,C_Qualifier_2nd,Costume: Royal Knight's Greatsword,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480618,C_Qualifier_3rd,Costume: Knight's Greatsword,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480627,C_2025RosFesta,Costume ROS 2025 Champion Coat,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480629,C_Clock_Rod,Costume Clock Rod,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480631,C_Detective_Mag_Glass,Costume Detective's Magnifying Glass,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480632,C_N_Mad_Bunny,Costume Mad Bunny Nightmare,Costumes,0,0,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480669,aegis_480669,Executioner's Cloak,Garments,250,1,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480670,aegis_480670,Sharpshooter Muffler,Garments,250,1,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480671,aegis_480671,Fighter's Cloak,Garments,250,1,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480672,aegis_480672,Champion's Cloak,Garments,250,1,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480673,aegis_480673,Scholar's Muffler,Garments,250,1,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
480674,aegis_480674,Wizard's Cloak,Garments,250,1,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
500134,Sky_Napalm_Sword,Celestial Napalm Sword,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
510199,Sky_Chasing_Dagger,Chasing Dagger of the Sky,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
530076,Sky_Imperial_Spear,Imperial Spear of the Sky,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
540119,Judgment_Day,Judgment Day,Weapons,265,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
540122,Sky_Moon_Book,Celestial Moonsong Book,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
550187,Sky_Chulho_Foxtail,Foxtail of the Sky,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
550190,Sky_Arbi_Rod,Celestial Arby Rod,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
560086,Sky_Destroy_Knuckle,Celestial Annihilation,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
570090,Geige,Gaig,Weapons,265,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
580090,Needle_Whip,Needle Whip,Weapons,265,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
590111,Submarine_Anchor,Submarine Anchor,Weapons,265,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
590112,Jack_O_Rush,Jack O' Rush,Weapons,265,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
610089,Vida_Nocturno,Vida Noctorno,Weapons,265,3,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
700125,Sky_Crescive_Bow,Celestial Crescent Bow,Weapons,240,2,Item ID absent from active SystemEN/LuaFiles514/itemInfo.lua
